user_id,visit_date,device,added_to_cart,purchased,revenue
1,2024-01-01 00:00:00,mobile,0,0,0
2,2024-01-01 01:00:00,desktop,1,0,0
3,2024-01-01 02:00:00,desktop,1,1,939
4,2024-01-01 03:00:00,mobile,1,0,0
5,2024-01-01 04:00:00,mobile,1,0,0
6,2024-01-01 05:00:00,mobile,1,1,474
7,2024-01-01 06:00:00,mobile,1,0,0
8,2024-01-01 07:00:00,desktop,1,1,1749
9,2024-01-01 08:00:00,mobile,0,0,0
10,2024-01-01 09:00:00,desktop,1,0,0
11,2024-01-01 10:00:00,mobile,0,0,0
12,2024-01-01 11:00:00,desktop,1,0,0
13,2024-01-01 12:00:00,desktop,1,1,1333
14,2024-01-01 13:00:00,mobile,0,0,0
15,2024-01-01 14:00:00,mobile,1,1,563
16,2024-01-01 15:00:00,mobile,1,0,0
17,2024-01-01 16:00:00,mobile,0,0,0
18,2024-01-01 17:00:00,mobile,1,1,212
19,2024-01-01 18:00:00,mobile,1,0,0
20,2024-01-01 19:00:00,mobile,0,0,0
21,2024-01-01 20:00:00,mobile,1,1,1688
22,2024-01-01 21:00:00,mobile,0,0,0
23,2024-01-01 22:00:00,mobile,1,1,1406
24,2024-01-01 23:00:00,mobile,1,0,0
25,2024-01-02 00:00:00,mobile,1,0,0
26,2024-01-02 01:00:00,desktop,1,0,0
27,2024-01-02 02:00:00,mobile,1,1,1220
28,2024-01-02 03:00:00,mobile,1,1,616
29,2024-01-02 04:00:00,mobile,0,0,0
30,2024-01-02 05:00:00,mobile,1,1,945
31,2024-01-02 06:00:00,mobile,0,0,0
32,2024-01-02 07:00:00,mobile,1,1,217
33,2024-01-02 08:00:00,mobile,0,0,0
34,2024-01-02 09:00:00,desktop,0,0,0
35,2024-01-02 10:00:00,desktop,0,0,0
36,2024-01-02 11:00:00,desktop,1,0,0
37,2024-01-02 12:00:00,mobile,0,0,0
38,2024-01-02 13:00:00,mobile,1,0,0
39,2024-01-02 14:00:00,mobile,0,0,0
40,2024-01-02 15:00:00,mobile,0,0,0
41,2024-01-02 16:00:00,mobile,1,1,296
42,2024-01-02 17:00:00,mobile,1,1,1573
43,2024-01-02 18:00:00,mobile,0,0,0
44,2024-01-02 19:00:00,desktop,1,0,0
45,2024-01-02 20:00:00,mobile,1,1,551
46,2024-01-02 21:00:00,mobile,1,1,388
47,2024-01-02 22:00:00,mobile,0,0,0
48,2024-01-02 23:00:00,mobile,0,0,0
49,2024-01-03 00:00:00,mobile,1,1,1817
50,2024-01-03 01:00:00,mobile,0,0,0
51,2024-01-03 02:00:00,desktop,1,0,0
52,2024-01-03 03:00:00,desktop,1,0,0
53,2024-01-03 04:00:00,desktop,1,0,0
54,2024-01-03 05:00:00,desktop,1,1,314
55,2024-01-03 06:00:00,mobile,1,1,1526
56,2024-01-03 07:00:00,desktop,0,0,0
57,2024-01-03 08:00:00,mobile,1,0,0
58,2024-01-03 09:00:00,mobile,1,0,0
59,2024-01-03 10:00:00,mobile,1,1,859
60,2024-01-03 11:00:00,mobile,1,1,503
61,2024-01-03 12:00:00,mobile,1,0,0
62,2024-01-03 13:00:00,mobile,1,1,1915
63,2024-01-03 14:00:00,desktop,1,1,437
64,2024-01-03 15:00:00,mobile,1,0,0
65,2024-01-03 16:00:00,mobile,1,0,0
66,2024-01-03 17:00:00,mobile,1,1,460
67,2024-01-03 18:00:00,mobile,0,0,0
68,2024-01-03 19:00:00,desktop,0,0,0
69,2024-01-03 20:00:00,mobile,0,0,0
70,2024-01-03 21:00:00,desktop,0,0,0
71,2024-01-03 22:00:00,desktop,0,0,0
72,2024-01-03 23:00:00,mobile,0,0,0
73,2024-01-04 00:00:00,mobile,0,0,0
74,2024-01-04 01:00:00,desktop,0,0,0
75,2024-01-04 02:00:00,desktop,1,1,617
76,2024-01-04 03:00:00,desktop,1,1,1693
77,2024-01-04 04:00:00,desktop,0,0,0
78,2024-01-04 05:00:00,mobile,1,0,0
79,2024-01-04 06:00:00,mobile,0,0,0
80,2024-01-04 07:00:00,mobile,1,1,780
81,2024-01-04 08:00:00,desktop,1,0,0
